booth_num,path_id,center_svg_x,center_svg_y,raw_cx,raw_cy,corners
1,path198,270.6,226.32,2829.0,3382.5,"[(263.36, 224.48), (272.48, 219.04), (277.76, 228.16), (268.8, 233.6)]"
2,path200,287.2,254.4,3180.0,3590.0,"[(280.0, 252.48), (289.12, 247.2), (294.4, 256.32), (285.28, 261.6)]"
3,path202,281.64,245.04,3063.0,3520.5,"[(274.4, 243.2), (283.52, 237.76), (288.8, 246.88), (279.84, 252.32)]"
4,path204,276.16,235.68,2946.0,3452.0,"[(268.96, 233.76), (278.08, 228.48), (283.36, 237.6), (274.24, 242.88)]"
5,path206,288.8,215.6,2695.0,3610.0,"[(281.6, 213.76), (290.72, 208.32), (296.0, 217.44), (286.88, 222.88)]"
6,path208,305.36,243.68,3046.0,3817.0,"[(298.08, 241.76), (307.2, 236.48), (312.64, 245.6), (303.52, 250.88)]"
7,path210,299.84,234.32,2929.0,3748.0,"[(292.64, 232.48), (301.76, 227.04), (307.04, 236.16), (297.92, 241.6)]"
8,path212,294.36,224.96,2812.0,3679.5,"[(287.2, 223.04), (296.16, 217.76), (301.6, 226.88), (292.48, 232.16)]"
9,path214,307.8,289.44,3618.0,3847.5,"[(300.64, 287.52), (309.6, 282.24), (315.04, 291.36), (305.92, 296.64)]"
10,path216,324.36,317.52,3969.0,4054.5,"[(317.12, 315.68), (326.24, 310.24), (331.52, 319.36), (322.56, 324.8)]"
11,path218,318.84,308.16,3852.0,3985.5,"[(311.68, 306.24), (320.64, 300.96), (326.08, 310.08), (316.96, 315.36)]"
12,path220,313.32,298.8,3735.0,3916.5,"[(306.08, 296.96), (315.2, 291.52), (320.48, 300.64), (311.52, 306.08)]"
13,path222,326.04,278.72,3484.0,4075.5,"[(318.88, 276.8), (327.84, 271.52), (333.28, 280.64), (324.16, 285.92)]"
14,path224,342.56,306.8,3835.0,4282.0,"[(335.36, 304.96), (344.48, 299.52), (349.76, 308.64), (340.64, 314.08)]"
